ID,player_name,team,overall_innings,overall_average,strike_rate,centuries,thirties,fifties,zeros,calculated_home_points,calculated_away_points,calculated_form_points,calculated_value
98,TM Dilshan,Sri Lanka,76,29.04761905,94.2037302,1,12,13,9,1.8656410256410300,2.3677882236666700,5.277777777777780,3.460837887136610
272,K Weeraratne,Sri Lanka,4,45.0,112.2115385,0,0,0,0,0.0,2.1,2.0,2.8
777,JDF Vandersay,Sri Lanka,4,15.0,130.7142857,0,0,0,1,0.0,2.8,2.0,2.8
847,N Pradeep,Sri Lanka,4,10.0,50.0,0,0,0,2,0.0,2.8000000000000000,2.0,2.8000000000000000
44,DPMD Jayawardene,Sri Lanka,52,35.56097561,108.5778692,1,9,9,2,1.3972103005386300,2.018798536421370,5.278810408921930,2.546241092046640
324,AD Mathews,Sri Lanka,63,24.95652174,112.4382028,0,9,5,2,1.194596651328770,2.1745327102324800,5.290322580645160,2.5227200424512200
412,NLTC Perera,Sri Lanka,73,25.08333333,129.8099103,0,10,3,8,1.613533834586470,1.9639323195677000,5.244565217391300,2.51973283485299
99,KC Sangakkara,Sri Lanka,53,32.13953488,104.8475559,0,12,8,2,1.3847097688711700,1.9889361703068300,5.294117647058820,2.473499814795950
380,CU Jayasinghe,Sri Lanka,3,49.0,126.9047619,0,1,0,0,0.0,2.191836734693880,1.5918367346938800,2.191836734693880
1520,SMA Priyanjan,Sri Lanka,3,54.0,85.85365854,0,1,0,0,0.037500000000000000,1.4000000000000000,1.5833333333333300,2.183333333333330
555,MDKJ Perera,Sri Lanka,46,28.73333333,118.4698104,0,3,12,0,1.4973805854083200,1.3746753246071400,5.303643724696360,2.1563908222938900
413,LD Chandimal,Sri Lanka,50,19.28888889,94.29811197,0,5,5,0,1.1753558052434500,1.6759900165108200,5.257142857142860,2.0738607271313400
101,CK Kapugedera,Sri Lanka,37,22.09677419,112.3329258,0,9,1,0,1.105288694672490,1.3919856460460500,5.376884422110550,1.7267247467459900
43,ST Jayasuriya,Sri Lanka,28,23.65384615,95.51849995,0,4,4,4,0.79375,1.4823296487114300,5.170454545454550,1.5733583488455300
842,BKG Mendis,Sri Lanka,26,20.16666667,97.18996786,0,0,5,3,1.0870967741935500,1.2264227640682900,5.198675496688740,1.56411845742562
345,I Udana,Sri Lanka,20,19.16666667,119.2623626,0,1,1,2,1.575,1.266180981595090,5.254237288135590,1.5579710146956500
758,MD Shanaka,Sri Lanka,39,15.58064516,82.51025955,0,3,1,7,1.0672580645161300,1.3012070568802200,5.115384615384620,1.4862352233291900
1164,PWH de Silva,Sri Lanka,13,22.0,109.9025811,0,1,0,1,1.0112554113766200,1.575,5.1229508196721300,1.4266233766233800
775,MD Gunathilaka,Sri Lanka,26,20.84615385,108.7098609,0,4,3,0,0.778125,1.3356502242780300,5.297029702970300,1.419557195701110
335,BAW Mendis,Sri Lanka,6,2.666666667,84.04761905,0,0,0,2,2.1000000000000000,1.0500000000000000,3.0,1.400000000175
1342,PADLR Sandakan,Sri Lanka,6,6.666666667,75.3968254,0,0,0,0,0.0,0.9333333333333330,3.0,1.4000000000700000
172,G Wijekoon,Sri Lanka,2,1.0,50.0,0,0,0,1,0.0,1.4,1.0,1.4
209,WPUJC Vaas,Sri Lanka,2,33.0,80.35714286,0,0,0,0,0.0,1.4,1.0,1.4
757,PVD Chameera,Sri Lanka,10,6.6,72.07142857,0,0,0,2,1.4000000000000000,1.4,5.0,1.4
798,CAK Rajitha,Sri Lanka,4,4.0,23.21428571,0,0,0,2,0.0,1.0500000000000000,2.0,1.4
1393,CBRLS Kumara,Sri Lanka,2,5.0,150.0,0,0,0,0,0.0,1.4000000000000000,1.0,1.4000000000000000
790,N Dickwella,Sri Lanka,24,20.26086957,116.4808571,0,6,1,2,1.004310344827590,1.1885714285114300,5.3061224489795900,1.3484605338540800
791,DAS Gunaratne,Sri Lanka,12,25.0,92.26904822,0,1,2,2,0.7,1.3605769229326900,5.355450236966820,1.3333333333333300
530,SMSM Senanayake,Sri Lanka,11,9.333333333,73.17614649,0,0,0,2,1.4000000000000000,1.166666666973680,5.0,1.2833333332875000
463,BMAJ Mendis,Sri Lanka,15,20.7,102.144239,0,2,0,1,1.3196581195384600,0.7000000000000000,5.129310344827590,1.267391304347830
171,J Mubarak,Sri Lanka,14,22.1,113.4855641,0,3,0,2,0.7000000000000000,1.2923611110625,5.129310344827590,1.2650678733031700
304,KMDN Kulasekara,Sri Lanka,29,9.333333333,79.85482908,0,1,0,5,0.9625000000000000,1.180168269215630,5.0,1.1886054421423500
465,HMRKB Herath,Sri Lanka,5,2.666666667,78.0,0,0,0,0,0.0,0.9333333332000000,2.5,1.1666666668125000
884,JRMVB Sanjaya,Sri Lanka,5,6.666666667,131.4285714,0,0,0,0,0.7000000000000000,1.4000000000000000,2.5,1.166666666725
776,RAS Lakmal,Sri Lanka,5,2.333333333,55.0,0,0,0,2,1.4000000000000000,1.0500000000000000,2.5,1.1666666665
746,DM de Silva,Sri Lanka,15,23.64285714,99.68272802,0,2,2,0,0.9155688621916170,0.9521341463414640,5.243243243243240,1.1578549848036300
747,TAM Siriwardana,Sri Lanka,19,17.1875,98.59268269,0,3,0,4,0.7821917808219180,1.0977722770544600,5.148514851485150,1.1421590909090900
624,S Prasanna,Sri Lanka,20,15.28571429,116.8465007,0,1,0,0,0.9333333333333330,1.1654210821104300,5.101351351351350,1.1401869161682200
528,HDRL Thirimanne,Sri Lanka,20,17.11764706,98.77008939,0,3,0,1,0.8997289974796750,1.0535714285714300,5.180722891566270,1.1328077623367700
539,EMDY Munaweera,Sri Lanka,13,17.91666667,108.119824,0,2,1,1,1.018589743432690,0.8621621621621620,5.331491712707180,1.1211240311488400
42,WU Tharanga,Sri Lanka,26,16.28,100.4247763,0,4,0,3,0.8902255639097740,0.9956204378540150,5.157068062827230,1.1112923832923800
1604,KNA Bandara,Sri Lanka,3,37.5,132.0373005,0,1,0,0,0.0,1.11,1.56,1.11
756,GSNFG Jayasuriya,Sri Lanka,16,15.0625,88.09887126,0,4,0,1,0.890140845169014,0.8515151515151510,5.127118644067800,1.0983402489626600
103,SL Malinga,Sri Lanka,31,6.8,69.4861378,0,0,0,9,1.0000000000666700,1.130769230790570,5.0,1.085
170,HMCM Bandara,Sri Lanka,3,6.0,75.92592593,0,0,0,0,1.4,0.7,1.5,1.0500000000000000
1165,A Dananjaya,Sri Lanka,12,7.25,80.7224026,0,0,0,2,0.875,1.225,5.0,1.0500000000000000
1265,PBB Rajapaksa,Sri Lanka,6,28.0,100.4960317,0,1,1,0,0.0,1.0328571428571400,3.192857142857140,1.0328571428571400
1272,BOP Fernando,Sri Lanka,5,27.25,102.6286393,0,0,1,0,0.0,1.0126146788990800,2.637614678899080,1.0126146788990800
169,LPC Silva,Sri Lanka,15,13.46153846,94.54963165,0,1,0,0,0.0,0.8902097904545460,5.0,0.9362637361714290
1163,WIA Fernando,Sri Lanka,14,13.92857143,85.00067754,0,2,0,1,0.808695652173913,0.807142857142857,5.178571428571430,0.9153846154564100
670,KDK Vithanage,Sri Lanka,3,13.33333333,63.58024691,0,1,0,0,0.7,0.7769230769230770,1.6125,0.812499999825
1603,P Nissanka,Sri Lanka,3,27.0,101.3522589,0,2,0,0,0.0,0.811111111111111,1.611111111111110,0.811111111111111
1271,S Samarawickrama,Sri Lanka,7,13.85714286,89.96479711,0,1,0,1,0.0,0.8082474228247420,3.608247422680410,0.8082474228247420
1374,PHKD Mendis,Sri Lanka,4,16.5,89.52380952,0,1,0,1,0.7000000000000000,0.807142857142857,2.090909090909090,0.7909090909090910
100,RP Arnold,Sri Lanka,1,7.0,87.5,0,0,0,0,0.0,0.7000000000000000,0.5,0.7000000000000000
102,MF Maharoof,Sri Lanka,4,5.0,47.76785714,0,0,0,1,0.0,0.7000000000000000,2.0,0.7000000000000000
104,CRD Fernando,Sri Lanka,5,5.0,46.33333333,0,0,0,2,0.0,0.7000000000000000,2.5,0.7000000000000000
168,MS Atapattu,Sri Lanka,1,5.0,62.5,0,0,0,0,0.0,0.7000000000000000,0.5,0.7000000000000000
302,SHT Kandamby,Sri Lanka,2,6.0,66.66666667,0,0,0,0,0.7,0.7000000000000000,1.0,0.7000000000000000
303,T Thushara,Sri Lanka,2,2.0,50.0,0,0,0,0,0.7000000000000000,0.7,1.0,0.7
334,M Muralitharan,Sri Lanka,2,0.5,12.5,0,0,0,1,0.7,0.0,1.0,0.7
338,RJMGM Rupasinghe,Sri Lanka,2,16.5,85.71428571,0,0,0,0,0.7,0.0,1.0,0.7
421,S Randiv,Sri Lanka,2,4.0,125.0,0,0,0,0,0.0,0.7,1.0,0.7
464,MDK Perera,Sri Lanka,2,0.5,12.5,0,0,0,1,0.0,0.7,1.0,0.7
529,KS Lokuarachchi,Sri Lanka,2,5.5,55.0,0,0,0,1,0.7,0.0,1.0,0.7
551,RMS Eranga,Sri Lanka,1,6.0,75.0,0,0,0,0,0.7000000000000000,0.0,0.5,0.7000000000000000
641,AK Perera,Sri Lanka,5,11.8,91.3030303,0,0,0,0,0.0,0.7,2.5,0.7
843,SS Pathirana,Sri Lanka,5,5.4,87.33333333,0,0,0,0,0.7,0.6999999999631580,2.5,0.7
845,RLB Rambukwella,Sri Lanka,1,19.0,118.75,0,0,0,0,0.0,0.7,0.5,0.7
880,ST de Silva,Sri Lanka,2,1.5,25.0,0,0,0,1,0.0,0.7000000000000000,1.0,0.7000000000000000
1191,LD Madushanka,Sri Lanka,2,10.5,60.14492754,0,0,0,0,0.7000000000000000,0.7,1.0,0.7
1518,PC de Silva,Sri Lanka,2,11.0,77.5,0,0,0,0,0.0,0.7,1.0,0.7
1564,MVT Fernando,Sri Lanka,1,2.0,100.0,0,0,0,0,0.0,0.7,0.5,0.7
271,ML Udawatte,Sri Lanka,7,10.14285714,70.49339549,0,0,0,2,0.7,0.7000000000000000,3.5000000000000000,0.6999999998028170
422,UWMBCA Welegedara,Sri Lanka,1,0.0,66.66666667,0,0,0,0,0.0,0.0,0.5,0.0
748,B Fernando,Sri Lanka,1,0.0,66.66666667,0,0,0,0,0.0,0.0,0.5,0.0
846,KMC Bandara,Sri Lanka,1,0.0,50.0,0,0,0,0,0.0,0.0,0.5,0.0
1266,M Bhanuka,Sri Lanka,1,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0
1512,MA Aponso,Sri Lanka,1,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0